```
MEMBER MBR SERVICE	DESCRIPTION	BENEFITS IN BOTH PLANS
Medical Bill Repricer	$25 pre-pay at Doctor Office Visit or $50 prepay at Specialist office	
Pre-Pay Doctor Visit - How to Use?		
1.	MRB will explain benefits to both the member and provider, when necessary.	Included In Both Plans
2.	MRB will explain to the members and providers how the Pre-Pay Benefit works and how to submit bills for repricing.	Included In Both Plans
3.	MRB will provide support and instruction to the member on filing necessary insurance claims.	Included In Both Plans
4.	MRB will provide Reference Based Repricing for any bill submitted by a Provider.	Included In Both Plans
5.	Members pay a Pre-Pay amount when they visit a provider, MBR will contact the member to assist them with filing a claim so that the member’s responsibilities are as little as possible.	Included In Both Plans
*Member is responsible for any remaining balance due after all MBR services are completed.		
Manage Care Reference Based Pricing – MBR’s support team of medical professionals utilized the newest method of medical cost containment, “Reference Based Pricing.” Reference Based Pricing is a system of paying providers based on 150% - 200% percentage of “Medicare Allowable Rates”. Most doctors will accept this formular as total payment for their services. This allows members to choose their own doctor. Members are not required to go only to a network provider.	Included In Both Plans
Advocacy Service - Concierge Service will assist members to understand their benefits and how to use them. MBR Advocacy professionals will also help members file their insurance claims and Advocates will negotiate with providers to reduce the balance due on bills after insurance payments. If there is a balance, Advocacy Concierge Service will help members setup payment plans with providers or negotiate to eliminate balance owed entirely.	Included In Both Plans
```
